2024-05-29 15:34:28.067: Tri_GFN(
  (ae): AE(
    (enc_1): Linear(in_features=1870, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=1870, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (graph_1): GraphTransformerLayer(
    (conv): TransformerConv(1870, 500, heads=1)
  )
  (graph_2): GraphTransformerLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (graph_3): GraphTransformerLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (graph_4): GraphTransformerLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (graph_fc): GraphTransformerLayer(
    (conv): TransformerConv(10, 3, heads=1)
  )
  (graph_5): GraphTransformerLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (graph_6): GraphTransformerLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (graph_7): GraphTransformerLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (graph_8): GraphTransformerLayer(
    (conv): TransformerConv(500, 1870, heads=1)
  )
  (gcn_1): GCNLayer(
    (conv): GCNConv(1870, 500)
  )
  (gcn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gcn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gcn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gcn_fc): GCNLayer(
    (conv): GCNConv(10, 3)
  )
  (gcn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gcn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gcn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gcn_8): GCNLayer(
    (conv): GCNConv(500, 1870)
  )
  (s): Sigmoid()
)
2024-05-29 15:34:28.067: Namespace(name='acm', cuda=True, n_z=10, alpha=0.1, beta=0.08, lr=5e-05, n_clusters=3, n_input=1870)
2024-05-29 15:34:28.067: metrics:	 acc	 nmi	 ari	 f1
2024-05-29 15:34:42.525: epoch50 Q1:	0.8922	0.6426	0.7072	0.8909
2024-05-29 15:34:42.795: epoch51 Q1:	0.8932	0.6451	0.7096	0.8919
2024-05-29 15:34:43.057: epoch52 Q1:	0.8932	0.6457	0.7096	0.8919
2024-05-29 15:34:43.322: epoch53 Q1:	0.8932	0.6452	0.7095	0.8919
2024-05-29 15:34:43.584: epoch54 Q1:	0.8945	0.6489	0.7128	0.8932
2024-05-29 15:34:43.856: epoch55 Q1:	0.8949	0.6498	0.7136	0.8935
2024-05-29 15:34:44.125: epoch56 Q1:	0.8955	0.6519	0.7152	0.8942
2024-05-29 15:34:44.392: epoch57 Q1:	0.8962	0.6536	0.7169	0.8948
2024-05-29 15:34:44.675: epoch58 Q1:	0.8979	0.6576	0.7209	0.8965
2024-05-29 15:34:44.937: epoch59 Q1:	0.8988	0.6605	0.7233	0.8975
2024-05-29 15:34:45.204: epoch60 Q1:	0.8992	0.6622	0.7243	0.8978
2024-05-29 15:34:45.470: epoch61 Q1:	0.8998	0.6640	0.7260	0.8985
2024-05-29 15:34:45.743: epoch62 Q1:	0.9008	0.6672	0.7286	0.8994
2024-05-29 15:34:46.012: epoch63 Q1:	0.9015	0.6688	0.7302	0.9001
2024-05-29 15:34:46.279: epoch64 Q1:	0.9025	0.6715	0.7327	0.9011
2024-05-29 15:34:46.539: epoch65 Q1:	0.9035	0.6747	0.7353	0.9021
2024-05-29 15:34:46.806: epoch66 Q1:	0.9035	0.6749	0.7353	0.9021
2024-05-29 15:34:47.068: epoch67 Q1:	0.9045	0.6774	0.7378	0.9031
2024-05-29 15:34:47.336: epoch68 Q1:	0.9038	0.6754	0.7362	0.9024
2024-05-29 15:34:47.512: epoch69 Q1:	0.9051	0.6794	0.7396	0.9038
2024-05-29 15:34:47.822: epoch70 Q1:	0.9055	0.6801	0.7404	0.9041
2024-05-29 15:34:48.089: epoch71 Q1:	0.9068	0.6839	0.7438	0.9055
2024-05-29 15:34:48.373: epoch72 Q1:	0.9078	0.6865	0.7463	0.9065
2024-05-29 15:34:48.656: epoch73 Q1:	0.9084	0.6882	0.7480	0.9072
2024-05-29 15:34:48.938: epoch74 Q1:	0.9091	0.6896	0.7495	0.9079
2024-05-29 15:34:49.205: epoch75 Q1:	0.9094	0.6903	0.7503	0.9083
2024-05-29 15:34:49.477: epoch76 Q1:	0.9104	0.6929	0.7529	0.9093
2024-05-29 15:34:49.742: epoch77 Q1:	0.9124	0.6978	0.7578	0.9114
2024-05-29 15:34:50.007: epoch78 Q1:	0.9131	0.6992	0.7594	0.9121
2024-05-29 15:34:50.281: epoch79 Q1:	0.9134	0.7000	0.7603	0.9124
2024-05-29 15:34:50.544: epoch80 Q1:	0.9144	0.7028	0.7628	0.9135
2024-05-29 15:34:50.814: epoch81 Q1:	0.9147	0.7037	0.7637	0.9138
2024-05-29 15:34:51.081: epoch82 Q1:	0.9154	0.7054	0.7654	0.9145
2024-05-29 15:34:51.346: epoch83 Q1:	0.9157	0.7066	0.7663	0.9148
2024-05-29 15:34:51.615: epoch84 Q1:	0.9160	0.7074	0.7671	0.9152
2024-05-29 15:34:51.881: epoch85 Q1:	0.9167	0.7089	0.7687	0.9159
2024-05-29 15:34:52.143: epoch86 Q1:	0.9167	0.7089	0.7687	0.9159
2024-05-29 15:34:52.411: epoch87 Q1:	0.9174	0.7104	0.7704	0.9166
2024-05-29 15:34:52.682: epoch88 Q1:	0.9180	0.7123	0.7721	0.9173
2024-05-29 15:34:52.963: epoch89 Q1:	0.9187	0.7144	0.7739	0.9180
2024-05-29 15:34:53.240: epoch90 Q1:	0.9190	0.7152	0.7747	0.9183
2024-05-29 15:34:53.522: epoch91 Q1:	0.9187	0.7148	0.7739	0.9180
2024-05-29 15:34:53.699: epoch92 Q1:	0.9197	0.7182	0.7767	0.9190
2024-05-29 15:34:53.978: epoch93 Q1:	0.9203	0.7200	0.7783	0.9197
2024-05-29 15:34:54.248: epoch94 Q1:	0.9213	0.7227	0.7808	0.9207
2024-05-29 15:34:54.509: epoch95 Q1:	0.9217	0.7234	0.7817	0.9210
2024-05-29 15:34:54.779: epoch96 Q1:	0.9220	0.7242	0.7825	0.9214
2024-05-29 15:34:55.041: epoch97 Q1:	0.9220	0.7248	0.7826	0.9214
2024-05-29 15:34:55.305: epoch98 Q1:	0.9223	0.7261	0.7836	0.9217
2024-05-29 15:34:55.569: epoch99 Q1:	0.9223	0.7261	0.7836	0.9217
2024-05-29 15:34:55.832: epoch100 Q1:	0.9223	0.7264	0.7836	0.9217
2024-05-29 15:34:56.093: epoch101 Q1:	0.9223	0.7264	0.7836	0.9217
2024-05-29 15:34:56.355: epoch102 Q1:	0.9220	0.7255	0.7828	0.9213
2024-05-29 15:34:56.530: epoch103 Q1:	0.9220	0.7252	0.7827	0.9214
2024-05-29 15:34:56.706: epoch104 Q1:	0.9226	0.7275	0.7845	0.9221
2024-05-29 15:34:56.998: epoch105 Q1:	0.9236	0.7303	0.7871	0.9231
2024-05-29 15:34:57.267: epoch106 Q1:	0.9236	0.7303	0.7871	0.9231
2024-05-29 15:34:57.539: epoch107 Q1:	0.9246	0.7342	0.7898	0.9241
2024-05-29 15:34:57.821: epoch108 Q1:	0.9243	0.7337	0.7890	0.9238
2024-05-29 15:34:57.997: epoch109 Q1:	0.9243	0.7337	0.7890	0.9238
2024-05-29 15:34:58.171: epoch110 Q1:	0.9246	0.7354	0.7900	0.9241
2024-05-29 15:34:58.433: epoch111 Q1:	0.9250	0.7360	0.7908	0.9245
2024-05-29 15:34:58.695: epoch112 Q1:	0.9256	0.7376	0.7924	0.9252
2024-05-29 15:34:58.955: epoch113 Q1:	0.9263	0.7393	0.7941	0.9259
2024-05-29 15:34:59.216: epoch114 Q1:	0.9263	0.7389	0.7941	0.9259
2024-05-29 15:34:59.478: epoch115 Q1:	0.9266	0.7398	0.7950	0.9263
2024-05-29 15:34:59.759: epoch116 Q1:	0.9273	0.7416	0.7967	0.9270
2024-05-29 15:35:00.036: epoch117 Q1:	0.9276	0.7428	0.7976	0.9273
2024-05-29 15:35:00.298: epoch118 Q1:	0.9279	0.7438	0.7984	0.9276
2024-05-29 15:35:00.571: epoch119 Q1:	0.9283	0.7448	0.7994	0.9280
2024-05-29 15:35:00.840: epoch120 Q1:	0.9289	0.7466	0.8010	0.9287
2024-05-29 15:35:01.103: epoch121 Q1:	0.9293	0.7476	0.8019	0.9290
2024-05-29 15:35:01.373: epoch122 Q1:	0.9296	0.7483	0.8027	0.9294
2024-05-29 15:35:01.638: epoch123 Q1:	0.9296	0.7476	0.8026	0.9294
2024-05-29 15:35:01.899: epoch124 Q1:	0.9299	0.7483	0.8034	0.9297
2024-05-29 15:35:02.165: epoch125 Q1:	0.9299	0.7486	0.8034	0.9298
2024-05-29 15:35:02.434: epoch126 Q1:	0.9299	0.7482	0.8034	0.9297
2024-05-29 15:35:02.697: epoch127 Q1:	0.9296	0.7475	0.8026	0.9294
2024-05-29 15:35:02.874: epoch128 Q1:	0.9299	0.7486	0.8035	0.9298
2024-05-29 15:35:03.148: epoch129 Q1:	0.9306	0.7505	0.8052	0.9304
2024-05-29 15:35:03.424: epoch130 Q1:	0.9306	0.7508	0.8052	0.9304
2024-05-29 15:35:03.688: epoch131 Q1:	0.9309	0.7514	0.8060	0.9308
2024-05-29 15:35:03.963: epoch132 Q1:	0.9312	0.7524	0.8069	0.9311
2024-05-29 15:35:04.230: epoch133 Q1:	0.9312	0.7524	0.8069	0.9311
2024-05-29 15:35:04.494: epoch134 Q1:	0.9312	0.7524	0.8069	0.9311
2024-05-29 15:35:04.776: epoch135 Q1:	0.9312	0.7524	0.8069	0.9311
2024-05-29 15:35:05.055: epoch136 Q1:	0.9316	0.7536	0.8078	0.9314
2024-05-29 15:35:05.334: epoch137 Q1:	0.9319	0.7543	0.8086	0.9318
2024-05-29 15:35:05.610: epoch138 Q1:	0.9322	0.7553	0.8094	0.9321
2024-05-29 15:35:05.873: epoch139 Q1:	0.9326	0.7563	0.8103	0.9325
2024-05-29 15:35:06.139: epoch140 Q1:	0.9329	0.7570	0.8112	0.9328
2024-05-29 15:35:06.400: epoch141 Q1:	0.9326	0.7557	0.8103	0.9325
2024-05-29 15:35:06.579: epoch142 Q1:	0.9329	0.7567	0.8111	0.9328
2024-05-29 15:35:06.859: epoch143 Q1:	0.9332	0.7577	0.8120	0.9332
2024-05-29 15:35:07.128: epoch144 Q1:	0.9332	0.7586	0.8122	0.9332
2024-05-29 15:35:07.397: epoch145 Q1:	0.9336	0.7593	0.8130	0.9335
2024-05-29 15:35:07.676: epoch146 Q1:	0.9332	0.7581	0.8121	0.9332
2024-05-29 15:35:07.852: epoch147 Q1:	0.9342	0.7608	0.8147	0.9342
2024-05-29 15:35:08.139: epoch148 Q1:	0.9345	0.7615	0.8155	0.9345
2024-05-29 15:35:08.422: epoch149 Q1:	0.9349	0.7622	0.8164	0.9349
2024-05-29 15:35:08.683: epoch150 Q1:	0.9355	0.7642	0.8181	0.9356
2024-05-29 15:35:08.944: epoch151 Q1:	0.9355	0.7642	0.8181	0.9356
2024-05-29 15:35:09.208: epoch152 Q1:	0.9355	0.7642	0.8181	0.9356
2024-05-29 15:35:09.468: epoch153 Q1:	0.9355	0.7641	0.8180	0.9356
2024-05-29 15:35:09.731: epoch154 Q1:	0.9355	0.7641	0.8180	0.9356
2024-05-29 15:35:10.010: epoch155 Q1:	0.9352	0.7630	0.8172	0.9352
2024-05-29 15:35:10.186: epoch156 Q1:	0.9352	0.7630	0.8172	0.9352
2024-05-29 15:35:10.363: epoch157 Q1:	0.9355	0.7637	0.8180	0.9356
2024-05-29 15:35:10.639: epoch158 Q1:	0.9365	0.7661	0.8206	0.9366
2024-05-29 15:35:10.902: epoch159 Q1:	0.9369	0.7674	0.8215	0.9369
2024-05-29 15:35:11.170: epoch160 Q1:	0.9369	0.7674	0.8215	0.9369
2024-05-29 15:35:11.433: epoch161 Q1:	0.9362	0.7656	0.8198	0.9362
2024-05-29 15:35:11.609: epoch162 Q1:	0.9365	0.7662	0.8206	0.9366
2024-05-29 15:35:11.784: epoch163 Q1:	0.9365	0.7662	0.8206	0.9366
2024-05-29 15:35:11.959: epoch164 Q1:	0.9372	0.7679	0.8223	0.9372
2024-05-29 15:35:12.225: epoch165 Q1:	0.9375	0.7699	0.8234	0.9375
2024-05-29 15:35:12.486: epoch166 Q1:	0.9379	0.7710	0.8242	0.9379
2024-05-29 15:35:12.755: epoch167 Q1:	0.9379	0.7710	0.8242	0.9379
2024-05-29 15:35:13.033: epoch168 Q1:	0.9375	0.7699	0.8234	0.9375
2024-05-29 15:35:13.208: epoch169 Q1:	0.9379	0.7706	0.8242	0.9379
2024-05-29 15:35:13.482: epoch170 Q1:	0.9382	0.7717	0.8251	0.9382
2024-05-29 15:35:13.745: epoch171 Q1:	0.9382	0.7717	0.8251	0.9382
2024-05-29 15:35:14.008: epoch172 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:14.279: epoch173 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:14.545: epoch174 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:14.809: epoch175 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:15.083: epoch176 Q1:	0.9379	0.7714	0.8243	0.9379
2024-05-29 15:35:15.261: epoch177 Q1:	0.9379	0.7714	0.8243	0.9379
2024-05-29 15:35:15.436: epoch178 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:15.704: epoch179 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:15.967: epoch180 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:16.245: epoch181 Q1:	0.9385	0.7731	0.8260	0.9385
2024-05-29 15:35:16.510: epoch182 Q1:	0.9385	0.7731	0.8260	0.9385
2024-05-29 15:35:16.771: epoch183 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:16.945: epoch184 Q1:	0.9382	0.7724	0.8252	0.9382
2024-05-29 15:35:17.122: epoch185 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:17.399: epoch186 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:17.670: epoch187 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:17.942: epoch188 Q1:	0.9385	0.7734	0.8260	0.9386
2024-05-29 15:35:18.210: epoch189 Q1:	0.9382	0.7727	0.8252	0.9382
2024-05-29 15:35:18.386: epoch190 Q1:	0.9379	0.7720	0.8243	0.9379
2024-05-29 15:35:18.563: epoch191 Q1:	0.9379	0.7720	0.8243	0.9379
2024-05-29 15:35:18.739: epoch192 Q1:	0.9375	0.7710	0.8235	0.9376
2024-05-29 15:35:18.916: epoch193 Q1:	0.9375	0.7710	0.8235	0.9376
2024-05-29 15:35:19.092: epoch194 Q1:	0.9375	0.7710	0.8235	0.9376
2024-05-29 15:35:19.268: epoch195 Q1:	0.9372	0.7703	0.8226	0.9372
2024-05-29 15:35:19.444: epoch196 Q1:	0.9369	0.7693	0.8218	0.9369
2024-05-29 15:35:19.625: epoch197 Q1:	0.9369	0.7693	0.8218	0.9369
2024-05-29 15:35:19.800: epoch198 Q1:	0.9369	0.7693	0.8218	0.9369
2024-05-29 15:35:19.977: epoch199 Q1:	0.9369	0.7693	0.8218	0.9369
2024-05-29 15:35:19.977: Best Acc is at epoch178:	0.9385	0.7734	0.8260	0.9386
